start,end,duration,type
2024-08-05 16:59:00-04:00,2024-08-05 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-06 16:59:00-04:00,2024-08-06 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-07 16:59:00-04:00,2024-08-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-08 16:59:00-04:00,2024-08-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-09 11:59:00-04:00,2024-08-11 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-08-12 16:59:00-04:00,2024-08-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-13 16:59:00-04:00,2024-08-13 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-14 16:59:00-04:00,2024-08-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-15 16:59:00-04:00,2024-08-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-16 11:59:00-04:00,2024-08-18 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-08-19 16:59:00-04:00,2024-08-19 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-20 16:59:00-04:00,2024-08-20 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-21 16:59:00-04:00,2024-08-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-22 16:59:00-04:00,2024-08-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-23 11:59:00-04:00,2024-08-25 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-08-26 16:59:00-04:00,2024-08-26 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-27 16:59:00-04:00,2024-08-27 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-28 16:59:00-04:00,2024-08-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-29 16:59:00-04:00,2024-08-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-08-30 11:59:00-04:00,2024-09-01 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-09-02 12:59:00-04:00,2024-09-02 18:00:00-04:00,0 days 05:01:00,MISSING DATA
2024-09-03 16:59:00-04:00,2024-09-03 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-04 16:59:00-04:00,2024-09-04 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-05 16:59:00-04:00,2024-09-05 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-06 11:59:00-04:00,2024-09-08 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-09-09 16:59:00-04:00,2024-09-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-10 16:59:00-04:00,2024-09-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-11 16:59:00-04:00,2024-09-11 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-12 16:59:00-04:00,2024-09-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-13 11:59:00-04:00,2024-09-15 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-09-16 16:59:00-04:00,2024-09-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-17 16:59:00-04:00,2024-09-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-18 16:59:00-04:00,2024-09-18 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-19 16:59:00-04:00,2024-09-19 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-20 11:59:00-04:00,2024-09-22 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-09-23 16:59:00-04:00,2024-09-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-24 16:59:00-04:00,2024-09-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-25 16:59:00-04:00,2024-09-25 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-26 16:59:00-04:00,2024-09-26 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-09-27 11:59:00-04:00,2024-09-29 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-09-30 16:59:00-04:00,2024-09-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-01 16:59:00-04:00,2024-10-01 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-02 16:59:00-04:00,2024-10-02 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-03 16:59:00-04:00,2024-10-03 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-04 11:59:00-04:00,2024-10-06 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-10-07 16:59:00-04:00,2024-10-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-08 16:59:00-04:00,2024-10-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-09 16:59:00-04:00,2024-10-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-10 16:59:00-04:00,2024-10-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-11 11:59:00-04:00,2024-10-13 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-10-14 16:59:00-04:00,2024-10-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-15 16:59:00-04:00,2024-10-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-16 16:59:00-04:00,2024-10-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-17 16:59:00-04:00,2024-10-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-18 11:59:00-04:00,2024-10-20 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-10-21 16:59:00-04:00,2024-10-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-22 16:59:00-04:00,2024-10-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-23 16:59:00-04:00,2024-10-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-24 16:59:00-04:00,2024-10-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-25 11:59:00-04:00,2024-10-27 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-10-28 16:59:00-04:00,2024-10-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-29 16:59:00-04:00,2024-10-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-30 16:59:00-04:00,2024-10-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-10-31 16:59:00-04:00,2024-10-31 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2024-11-01 12:59:00-04:00,2024-11-03 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-11-04 16:59:00-05:00,2024-11-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-05 16:59:00-05:00,2024-11-05 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-06 16:59:00-05:00,2024-11-06 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-07 16:59:00-05:00,2024-11-07 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-08 11:59:00-05:00,2024-11-10 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-11-11 16:59:00-05:00,2024-11-11 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-12 16:59:00-05:00,2024-11-12 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-13 16:59:00-05:00,2024-11-13 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-14 16:59:00-05:00,2024-11-14 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-15 11:59:00-05:00,2024-11-17 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-11-18 16:59:00-05:00,2024-11-18 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-19 16:59:00-05:00,2024-11-19 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-20 16:59:00-05:00,2024-11-20 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-21 16:59:00-05:00,2024-11-21 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-22 11:59:00-05:00,2024-11-24 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-11-25 16:59:00-05:00,2024-11-25 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-26 16:59:00-05:00,2024-11-26 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-27 16:59:00-05:00,2024-11-27 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-11-28 12:59:00-05:00,2024-11-28 18:00:00-05:00,0 days 05:01:00,MISSING DATA
2024-11-29 11:59:00-05:00,2024-12-01 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-12-02 16:59:00-05:00,2024-12-02 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-03 16:59:00-05:00,2024-12-03 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-04 16:59:00-05:00,2024-12-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-05 16:59:00-05:00,2024-12-05 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-06 11:59:00-05:00,2024-12-08 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-12-09 16:59:00-05:00,2024-12-09 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-10 16:59:00-05:00,2024-12-10 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-11 16:59:00-05:00,2024-12-11 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-12 16:59:00-05:00,2024-12-12 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-13 11:59:00-05:00,2024-12-15 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-12-16 16:59:00-05:00,2024-12-16 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-17 16:59:00-05:00,2024-12-17 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-18 16:59:00-05:00,2024-12-18 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-19 16:59:00-05:00,2024-12-19 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-20 11:59:00-05:00,2024-12-22 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-12-23 16:59:00-05:00,2024-12-23 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-24 13:14:00-05:00,2024-12-25 18:00:00-05:00,1 days 04:46:00,MISSING DATA
2024-12-26 16:59:00-05:00,2024-12-26 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-27 11:59:00-05:00,2024-12-29 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2024-12-30 16:59:00-05:00,2024-12-30 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2024-12-31 16:59:00-05:00,2025-01-01 18:00:00-05:00,1 days 01:01:00,MISSING DATA
2025-01-02 16:59:00-05:00,2025-01-02 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-03 11:59:00-05:00,2025-01-05 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-01-06 16:59:00-05:00,2025-01-06 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-07 16:59:00-05:00,2025-01-07 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-08 16:59:00-05:00,2025-01-08 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-09 09:29:00-05:00,2025-01-09 18:00:00-05:00,0 days 08:31:00,MISSING DATA
2025-01-10 11:59:00-05:00,2025-01-12 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-01-13 16:59:00-05:00,2025-01-13 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-14 16:59:00-05:00,2025-01-14 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-15 16:59:00-05:00,2025-01-15 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-16 16:59:00-05:00,2025-01-16 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-17 11:59:00-05:00,2025-01-19 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-01-20 12:59:00-05:00,2025-01-20 18:00:00-05:00,0 days 05:01:00,MISSING DATA
2025-01-21 16:59:00-05:00,2025-01-21 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-22 16:59:00-05:00,2025-01-22 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-23 16:59:00-05:00,2025-01-23 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-24 11:59:00-05:00,2025-01-26 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-01-27 16:59:00-05:00,2025-01-27 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-28 16:59:00-05:00,2025-01-28 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-29 16:59:00-05:00,2025-01-29 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-30 16:59:00-05:00,2025-01-30 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-01-31 11:59:00-05:00,2025-02-02 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-02-03 16:59:00-05:00,2025-02-03 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-04 16:59:00-05:00,2025-02-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-05 16:59:00-05:00,2025-02-05 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-06 16:59:00-05:00,2025-02-06 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-07 11:59:00-05:00,2025-02-09 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-02-10 16:59:00-05:00,2025-02-10 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-11 16:59:00-05:00,2025-02-11 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-12 16:59:00-05:00,2025-02-12 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-13 16:59:00-05:00,2025-02-13 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-14 11:59:00-05:00,2025-02-16 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-02-17 12:59:00-05:00,2025-02-17 18:00:00-05:00,0 days 05:01:00,MISSING DATA
2025-02-18 16:59:00-05:00,2025-02-18 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-19 16:59:00-05:00,2025-02-19 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-20 16:59:00-05:00,2025-02-20 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-21 11:59:00-05:00,2025-02-23 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-02-24 16:59:00-05:00,2025-02-24 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-25 16:59:00-05:00,2025-02-25 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-26 16:59:00-05:00,2025-02-26 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-27 16:59:00-05:00,2025-02-27 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-02-28 11:59:00-05:00,2025-03-02 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-03-03 16:59:00-05:00,2025-03-03 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-03-04 16:59:00-05:00,2025-03-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-03-05 16:59:00-05:00,2025-03-05 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-03-06 16:59:00-05:00,2025-03-06 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-03-07 11:59:00-05:00,2025-03-09 18:00:00-04:00,2 days 05:01:00,WEEKEND/HOLIDAY
2025-03-10 16:59:00-04:00,2025-03-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-11 16:59:00-04:00,2025-03-11 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-12 16:59:00-04:00,2025-03-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-13 16:59:00-04:00,2025-03-13 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-14 12:59:00-04:00,2025-03-16 18:00:00-04:00,2 days 05:01:00,WEEKEND/HOLIDAY
2025-03-17 16:59:00-04:00,2025-03-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-18 16:59:00-04:00,2025-03-18 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-19 16:59:00-04:00,2025-03-19 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-20 16:59:00-04:00,2025-03-20 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-21 12:59:00-04:00,2025-03-23 18:00:00-04:00,2 days 05:01:00,WEEKEND/HOLIDAY
2025-03-24 16:59:00-04:00,2025-03-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-25 16:59:00-04:00,2025-03-25 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-26 16:59:00-04:00,2025-03-26 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-27 16:59:00-04:00,2025-03-27 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-03-28 12:59:00-04:00,2025-03-30 18:00:00-04:00,2 days 05:01:00,WEEKEND/HOLIDAY
2025-03-31 16:59:00-04:00,2025-03-31 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-01 16:59:00-04:00,2025-04-01 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-02 16:59:00-04:00,2025-04-02 18:02:00-04:00,0 days 01:03:00,MISSING DATA
2025-04-03 16:59:00-04:00,2025-04-03 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-04 11:59:00-04:00,2025-04-06 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-04-07 16:59:00-04:00,2025-04-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-08 16:59:00-04:00,2025-04-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-09 16:59:00-04:00,2025-04-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-10 16:59:00-04:00,2025-04-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
