start,end,duration,type
2025-04-11 16:59:00-04:00,2025-04-13 18:00:00-04:00,2 days 01:01:00,WEEKEND/HOLIDAY
2025-04-14 16:59:00-04:00,2025-04-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-15 16:59:00-04:00,2025-04-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-16 16:59:00-04:00,2025-04-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-17 16:59:00-04:00,2025-04-20 18:00:00-04:00,3 days 01:01:00,WEEKEND/HOLIDAY
2025-04-21 16:59:00-04:00,2025-04-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-22 16:59:00-04:00,2025-04-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-23 16:59:00-04:00,2025-04-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-24 16:59:00-04:00,2025-04-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-25 11:59:00-04:00,2025-04-27 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-04-28 16:59:00-04:00,2025-04-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-29 16:59:00-04:00,2025-04-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-04-30 16:59:00-04:00,2025-04-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-01 16:59:00-04:00,2025-05-01 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-02 11:59:00-04:00,2025-05-04 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-05-05 16:59:00-04:00,2025-05-05 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-06 16:59:00-04:00,2025-05-06 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-07 16:59:00-04:00,2025-05-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-08 16:59:00-04:00,2025-05-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-09 11:59:00-04:00,2025-05-11 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-05-12 16:59:00-04:00,2025-05-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-13 16:59:00-04:00,2025-05-13 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-14 16:59:00-04:00,2025-05-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-15 16:59:00-04:00,2025-05-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-16 11:59:00-04:00,2025-05-18 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-05-19 16:59:00-04:00,2025-05-19 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-20 16:59:00-04:00,2025-05-20 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-21 16:59:00-04:00,2025-05-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-22 16:59:00-04:00,2025-05-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-23 11:59:00-04:00,2025-05-25 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-05-26 12:59:00-04:00,2025-05-26 18:00:00-04:00,0 days 05:01:00,MISSING DATA
2025-05-27 16:59:00-04:00,2025-05-27 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-28 16:59:00-04:00,2025-05-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-29 16:59:00-04:00,2025-05-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-05-30 11:59:00-04:00,2025-06-01 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-06-02 16:59:00-04:00,2025-06-02 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-03 16:59:00-04:00,2025-06-03 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-04 16:59:00-04:00,2025-06-04 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-05 16:59:00-04:00,2025-06-05 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-06 11:59:00-04:00,2025-06-08 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-06-09 16:59:00-04:00,2025-06-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-10 16:59:00-04:00,2025-06-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-11 16:59:00-04:00,2025-06-11 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-12 16:59:00-04:00,2025-06-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-13 11:59:00-04:00,2025-06-15 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-06-16 16:59:00-04:00,2025-06-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-17 16:59:00-04:00,2025-06-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-18 16:59:00-04:00,2025-06-18 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-19 12:59:00-04:00,2025-06-19 18:00:00-04:00,0 days 05:01:00,MISSING DATA
2025-06-20 11:59:00-04:00,2025-06-22 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-06-23 16:59:00-04:00,2025-06-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-24 16:59:00-04:00,2025-06-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-25 16:59:00-04:00,2025-06-25 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-26 16:59:00-04:00,2025-06-26 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-06-27 11:59:00-04:00,2025-06-30 18:00:00-04:00,3 days 06:01:00,WEEKEND/HOLIDAY
2025-07-01 16:59:00-04:00,2025-07-01 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-02 16:59:00-04:00,2025-07-02 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-03 13:14:00-04:00,2025-07-03 18:00:00-04:00,0 days 04:46:00,MISSING DATA
2025-07-04 12:59:00-04:00,2025-07-06 18:00:00-04:00,2 days 05:01:00,WEEKEND/HOLIDAY
2025-07-07 16:59:00-04:00,2025-07-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-08 16:59:00-04:00,2025-07-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-09 16:59:00-04:00,2025-07-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-10 16:59:00-04:00,2025-07-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-11 11:59:00-04:00,2025-07-13 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-07-14 16:59:00-04:00,2025-07-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-15 16:59:00-04:00,2025-07-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-16 16:59:00-04:00,2025-07-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-17 16:59:00-04:00,2025-07-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-18 11:59:00-04:00,2025-07-20 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-07-21 16:59:00-04:00,2025-07-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-22 16:59:00-04:00,2025-07-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-23 16:59:00-04:00,2025-07-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-24 16:59:00-04:00,2025-07-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-25 11:59:00-04:00,2025-07-27 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-07-28 16:59:00-04:00,2025-07-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-29 16:59:00-04:00,2025-07-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-30 16:59:00-04:00,2025-07-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-07-31 16:59:00-04:00,2025-07-31 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-01 11:59:00-04:00,2025-08-03 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-08-04 16:59:00-04:00,2025-08-04 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-05 16:59:00-04:00,2025-08-05 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-06 16:59:00-04:00,2025-08-06 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-07 16:59:00-04:00,2025-08-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-08 11:59:00-04:00,2025-08-10 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-08-11 16:59:00-04:00,2025-08-11 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-12 16:59:00-04:00,2025-08-12 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-13 16:59:00-04:00,2025-08-13 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-14 16:59:00-04:00,2025-08-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-15 11:59:00-04:00,2025-08-17 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-08-18 16:59:00-04:00,2025-08-18 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-19 16:59:00-04:00,2025-08-19 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-20 16:59:00-04:00,2025-08-20 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-21 16:59:00-04:00,2025-08-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-22 11:59:00-04:00,2025-08-24 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-08-25 16:59:00-04:00,2025-08-25 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-26 16:59:00-04:00,2025-08-26 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-27 16:59:00-04:00,2025-08-27 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-28 16:59:00-04:00,2025-08-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-08-29 11:59:00-04:00,2025-08-31 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-09-01 12:59:00-04:00,2025-09-01 18:00:00-04:00,0 days 05:01:00,MISSING DATA
2025-09-02 16:59:00-04:00,2025-09-02 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-03 16:59:00-04:00,2025-09-03 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-04 16:59:00-04:00,2025-09-04 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-05 11:59:00-04:00,2025-09-07 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-09-08 16:59:00-04:00,2025-09-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-09 16:59:00-04:00,2025-09-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-10 16:59:00-04:00,2025-09-10 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-11 16:59:00-04:00,2025-09-11 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-12 11:59:00-04:00,2025-09-14 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-09-15 16:59:00-04:00,2025-09-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-16 16:59:00-04:00,2025-09-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-17 16:59:00-04:00,2025-09-17 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-18 16:59:00-04:00,2025-09-18 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-19 11:59:00-04:00,2025-09-21 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-09-22 16:59:00-04:00,2025-09-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-23 16:59:00-04:00,2025-09-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-24 16:59:00-04:00,2025-09-24 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-25 16:59:00-04:00,2025-09-25 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-26 11:59:00-04:00,2025-09-28 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-09-29 16:59:00-04:00,2025-09-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-09-30 16:59:00-04:00,2025-09-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-01 16:59:00-04:00,2025-10-01 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-02 16:59:00-04:00,2025-10-02 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-03 11:59:00-04:00,2025-10-05 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-10-06 16:59:00-04:00,2025-10-06 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-07 16:59:00-04:00,2025-10-07 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-08 16:59:00-04:00,2025-10-08 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-09 16:59:00-04:00,2025-10-09 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-10 11:59:00-04:00,2025-10-12 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-10-13 16:59:00-04:00,2025-10-13 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-14 16:59:00-04:00,2025-10-14 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-15 16:59:00-04:00,2025-10-15 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-16 16:59:00-04:00,2025-10-16 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-17 11:59:00-04:00,2025-10-19 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-10-20 16:59:00-04:00,2025-10-20 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-21 16:59:00-04:00,2025-10-21 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-22 16:59:00-04:00,2025-10-22 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-23 16:59:00-04:00,2025-10-23 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-24 11:59:00-04:00,2025-10-26 18:00:00-04:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-10-27 16:59:00-04:00,2025-10-27 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-28 16:59:00-04:00,2025-10-28 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-29 16:59:00-04:00,2025-10-29 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-30 16:59:00-04:00,2025-10-30 18:00:00-04:00,0 days 01:01:00,MISSING DATA
2025-10-31 12:59:00-04:00,2025-11-02 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-11-03 16:59:00-05:00,2025-11-03 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-04 16:59:00-05:00,2025-11-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-05 16:59:00-05:00,2025-11-05 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-06 16:59:00-05:00,2025-11-06 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-07 11:59:00-05:00,2025-11-09 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-11-10 16:59:00-05:00,2025-11-10 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-11 16:59:00-05:00,2025-11-11 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-12 16:59:00-05:00,2025-11-12 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-13 16:59:00-05:00,2025-11-13 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-14 11:59:00-05:00,2025-11-16 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-11-17 16:59:00-05:00,2025-11-17 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-18 16:59:00-05:00,2025-11-18 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-19 16:59:00-05:00,2025-11-19 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-20 16:59:00-05:00,2025-11-20 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-21 11:59:00-05:00,2025-11-23 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-11-24 16:59:00-05:00,2025-11-24 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-25 16:59:00-05:00,2025-11-25 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-26 16:59:00-05:00,2025-11-26 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-11-27 12:59:00-05:00,2025-11-27 18:00:00-05:00,0 days 05:01:00,MISSING DATA
2025-11-28 11:59:00-05:00,2025-11-30 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-12-01 16:59:00-05:00,2025-12-01 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-02 16:59:00-05:00,2025-12-02 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-03 16:59:00-05:00,2025-12-03 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-04 16:59:00-05:00,2025-12-04 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-05 11:59:00-05:00,2025-12-07 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-12-08 16:59:00-05:00,2025-12-08 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-09 16:59:00-05:00,2025-12-09 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-10 16:59:00-05:00,2025-12-10 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-11 16:59:00-05:00,2025-12-11 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-12 11:59:00-05:00,2025-12-14 18:00:00-05:00,2 days 06:01:00,WEEKEND/HOLIDAY
2025-12-15 16:59:00-05:00,2025-12-15 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-16 16:59:00-05:00,2025-12-16 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-17 16:59:00-05:00,2025-12-17 18:00:00-05:00,0 days 01:01:00,MISSING DATA
2025-12-18 16:59:00-05:00,2025-12-18 18:00:00-05:00,0 days 01:01:00,MISSING DATA
